@relation Blob

@attribute NAD_NMD numeric
@attribute DataSize numeric
@attribute class {0,1}

@Data
9.0,0,0
24.0,0,0
211.0,8,1
15.0,4,0
31.0,0,0
97.0,5,1
9.0,0,0
19.0,0,0
3.0,0,0
2.0,0,0
14.0,0,0
127.0,5,1
6.0,0,0
28.0,2,0
9.0,0,0
107.0,4,1
133.0,2,1
7.0,0,0
23.0,3,0
1.0,0,0
289.0,12,1
13.0,2,0
33.0,2,0
16.0,2,0
21.0,2,0
3.0,0,0
53.0,2,0
12.0,2,0
27.0,2,0
56.0,2,1
22.0,2,0
29.0,2,0
69.0,0,0
264.0,3,1
9.0,0,0
51.0,5,0
13.0,2,0
17.0,0,0
1.0,0,0
13.0,0,0
12.0,0,0
11.0,0,0
4.0,3,0
4.0,0,0
22.0,0,0
73.0,8,1
9.0,4,0
70.0,4,1
24.0,4,0
39.0,3,0
15.0,0,0
12.0,3,0
2.0,0,0
21.0,2,0
12.0,2,0
9.0,2,0
6.0,2,0
9.0,2,0
19.0,3,0
59.0,3,1
23.0,4,0
29.0,2,0
31.0,3,0
14.0,2,0
11.0,2,0
22.0,3,0
6.0,0,0
15.0,2,0
15.0,3,0
20.0,2,0
73.0,6,1
47.0,3,0
10.0,3,0
6.0,0,0
2.0,0,0
13.0,3,0
12.0,2,0
23.0,3,0
11.0,0,0
19.0,0,0
14.0,3,0
12.0,3,0
6.0,0,0
55.0,4,1
8.0,4,0
4.0,0,0
35.0,3,0
16.0,2,0
60.0,3,1
21.0,2,0
28.0,3,0
12.0,4,0
31.0,4,0
17.0,2,0
23.0,0,0
11.0,0,0
22.0,0,0
67.0,4,1
33.0,3,0
10.0,0,0
28.0,0,0
11.0,2,0
10.0,4,0
3.0,0,0
6.0,0,0
3.0,0,0
17.0,0,0
15.0,0,0
6.0,0,0
12.0,0,0
53.0,0,0
17.0,3,0
51.0,4,0
40.0,3,0
7.0,0,0
49.0,3,0
33.0,0,0
9.0,0,0
10.0,0,0
10.0,0,0
11.0,0,0
10.0,0,0
12.0,0,0
2.0,0,0
13.0,0,0
3.0,0,0
15.0,0,0
19.0,2,0
12.0,0,0
2.0,0,0
17.0,0,0
13.0,0,0
2.0,0,0
43.0,0,0
6.0,0,0
8.0,0,0
11.0,0,0
24.0,0,0
10.0,0,0
11.0,0,0
26.0,2,0
28.0,0,0
10.0,0,0
16.0,0,0
9.0,0,0
18.0,2,0
26.0,2,0
6.0,0,0
7.0,0,0
25.0,0,0
10.0,0,0
1.0,0,0
16.0,0,0
27.0,0,0
39.0,0,0
22.0,0,0
32.0,0,0
8.0,0,0
8.0,2,0
10.0,2,0
7.0,2,0
8.0,2,0
36.0,0,0
20.0,0,0
11.0,2,0
40.0,2,0
33.0,2,0
15.0,2,0
6.0,0,0
31.0,0,0
3.0,0,0
7.0,0,0
60.0,0,0
22.0,0,0
12.0,0,0
2.0,0,0
2.0,0,0
21.0,0,0
9.0,0,0
4.0,0,0
30.0,0,0
2.0,0,0
2.0,0,0
25.0,0,0
26.0,0,0
8.0,0,0
10.0,0,0
8.0,0,0
26.0,0,0
3.0,0,0
3.0,0,0
3.0,0,0
3.0,0,0
3.0,0,0
3.0,0,0
5.0,0,0
23.0,0,0
51.0,2,0
35.0,2,0
23.0,0,0
42.0,2,0
12.0,0,0
24.0,2,0
10.0,0,0
11.0,0,0
7.0,0,0
17.0,0,0
31.0,0,0
14.0,0,0
12.0,0,0
31.0,0,0
64.0,0,0
19.0,0,0
31.0,0,0
28.0,0,0
30.0,0,0
29.0,0,0
7.0,3,0
31.0,0,0
21.0,0,0
28.0,0,0
12.0,0,0
10.0,0,0
1.0,0,0
12.0,0,0
39.0,2,0
28.0,3,0
68.0,2,1
43.0,2,0
12.0,0,0
15.0,0,0
36.0,2,0
32.0,0,0
25.0,0,0
11.0,2,0
7.0,2,0
5.0,2,0
30.0,4,0
6.0,0,0
8.0,0,0
5.0,0,0
11.0,0,0
9.0,0,0
6.0,0,0
7.0,0,0
9.0,0,0
5.0,0,0
4.0,0,0
2.0,0,0
29.0,2,0
26.0,0,0
22.0,0,0
22.0,0,0
41.0,2,0
15.0,0,0
17.0,0,0
19.0,0,0
28.0,2,0
13.0,0,0
18.0,0,0
9.0,0,0
16.0,0,0
9.0,0,0
6.0,2,0
9.0,2,0
19.0,2,0
9.0,0,0
5.0,2,0
8.0,2,0
21.0,2,0
24.0,0,0
10.0,0,0
16.0,0,0
11.0,0,0
12.0,0,0
7.0,2,0
10.0,2,0
23.0,0,0
55.0,2,1
40.0,3,0
8.0,0,0
5.0,2,0
8.0,2,0
21.0,0,0
8.0,0,0
