@relation Blob

@attribute NAD_NMD numeric
@attribute DataSize numeric
@attribute class {0,1}

@Data
4.0,0,0
8.0,0,0
6.0,0,0
18.0,0,0
24.0,0,0
4.0,0,0
22.0,0,0
33.0,2,0
28.0,0,0
16.0,0,0
32.0,0,0
14.0,0,0
26.0,0,0
32.0,2,0
9.0,0,0
60.0,0,0
4.0,0,0
4.0,0,0
112.0,0,0
6.0,0,0
33.0,3,0
38.0,6,0
40.0,3,0
6.0,0,0
10.0,0,0
2.0,0,0
8.0,0,0
13.0,0,0
22.0,0,0
44.0,0,0
39.0,0,0
38.0,4,0
16.0,4,0
4.0,2,0
82.0,5,1
24.0,3,0
4.0,0,0
6.0,0,0
27.0,3,0
52.0,2,1
97.0,6,1
79.0,4,1
55.0,0,0
37.0,0,0
13.0,0,0
19.0,0,0
20.0,4,0
47.0,0,0
60.0,3,1
30.0,0,0
10.0,0,0
58.0,3,1
14.0,2,0
9.0,0,0
5.0,0,0
9.0,0,0
4.0,0,0
28.0,0,0
19.0,0,0
13.0,0,0
125.0,3,1
95.0,3,1
85.0,3,1
4.0,0,0
19.0,0,0
2.0,0,0
33.0,0,0
7.0,0,0
15.0,0,0
6.0,0,0
8.0,0,0
12.0,0,0
29.0,0,0
11.0,0,0
7.0,0,0
4.0,0,0
7.0,0,0
6.0,0,0
2.0,0,0
2.0,0,0
12.0,0,0
7.0,0,0
7.0,0,0
8.0,0,0
6.0,0,0
13.0,0,0
9.0,2,0
19.0,2,0
23.0,0,0
8.0,0,0
9.0,2,0
15.0,3,0
7.0,0,0
50.0,2,0
3.0,0,0
7.0,2,0
9.0,0,0
8.0,2,0
6.0,2,0
5.0,0,0
11.0,2,0
11.0,0,0
11.0,0,0
22.0,0,0
8.0,0,0
17.0,0,0
16.0,0,0
14.0,0,0
14.0,0,0
2.0,0,0
9.0,0,0
6.0,0,0
12.0,0,0
12.0,0,0
13.0,0,0
13.0,0,0
16.0,0,0
8.0,0,0
83.0,0,0
25.0,0,0
53.0,0,0
28.0,2,0
32.0,0,0
11.0,0,0
6.0,0,0
19.0,0,0
13.0,0,0
23.0,0,0
12.0,0,0
18.0,0,0
15.0,0,0
14.0,2,0
9.0,0,0
2.0,2,0
209.0,6,1
5.0,0,0
6.0,0,0
20.0,4,0
14.0,0,0
12.0,0,0
8.0,0,0
9.0,0,0
22.0,0,0
18.0,0,0
33.0,0,0
18.0,0,0
7.0,2,0
34.0,0,0
5.0,0,0
5.0,0,0
84.0,2,1
39.0,2,0
12.0,0,0
14.0,2,0
8.0,2,0
21.0,0,0
37.0,0,0
22.0,0,0
5.0,0,0
6.0,0,0
14.0,2,0
69.0,2,1
26.0,0,0
9.0,0,0
9.0,0,0
7.0,0,0
17.0,0,0
5.0,0,0
20.0,2,0
31.0,0,0
