@relation LazyClass

@attribute NAD_NMD REAL
@attribute WMC REAL
@attribute class {0,1}

@Data
5.0,6.0,0
2.0,2.0,0
2.0,4.0,0
4.0,6.0,0
4.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
6.0,20.0,0
5.0,7.0,0
2.0,3.0,0
5.0,7.0,0
3.0,3.0,0
4.0,3.0,0
3.0,3.0,0
4.0,3.0,0
3.0,3.0,0
3.0,3.0,0
16.0,29.0,0
7.0,19.0,0
7.0,11.0,0
4.0,3.0,0
4.0,3.0,0
4.0,3.0,0
5.0,6.0,0
4.0,3.0,0
5.0,4.0,0
4.0,3.0,0
4.0,3.0,0
4.0,3.0,0
4.0,3.0,0
4.0,3.0,0
4.0,3.0,0
4.0,3.0,0
5.0,3.0,0
4.0,5.0,0
5.0,5.0,0
4.0,5.0,0
4.0,5.0,0
5.0,9.0,0
2.0,19.0,0
2.0,6.0,0
2.0,8.0,0
10.0,18.0,0
5.0,17.0,0
2.0,1.0,0
2.0,15.0,0
6.0,8.0,0
2.0,7.0,0
3.0,2.0,0
5.0,20.0,0
8.0,18.0,0
2.0,4.0,0
6.0,11.0,0
2.0,3.0,0
2.0,8.0,0
4.0,40.0,0
2.0,3.0,0
4.0,13.0,0
5.0,5.0,0
2.0,2.0,0
2.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
2.0,6.0,0
3.0,3.0,0
2.0,3.0,0
3.0,3.0,0
2.0,3.0,0
3.0,3.0,0
2.0,3.0,0
3.0,3.0,0
2.0,3.0,0
3.0,3.0,0
3.0,3.0,0
5.0,10.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,10.0,0
3.0,10.0,0
4.0,10.0,0
4.0,4.0,0
5.0,9.0,0
2.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
2.0,3.0,0
3.0,3.0,0
7.0,10.0,0
2.0,2.0,0
3.0,2.0,0
3.0,2.0,0
2.0,2.0,0
3.0,2.0,0
2.0,4.0,0
3.0,20.0,0
3.0,14.0,0
8.0,17.0,0
2.0,14.0,0
3.0,3.0,0
3.0,3.0,0
4.0,5.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
4.0,7.0,0
3.0,3.0,0
7.0,10.0,0
6.0,7.0,0
5.0,26.0,0
2.0,2.0,0
2.0,2.0,0
3.0,2.0,0
2.0,2.0,0
6.0,7.0,0
5.0,26.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
2.0,2.0,0
4.0,3.0,0
2.0,2.0,0
7.0,9.0,0
4.0,4.0,0
4.0,5.0,0
4.0,5.0,0
4.0,5.0,0
4.0,4.0,0
4.0,5.0,0
7.0,9.0,0
4.0,5.0,0
4.0,5.0,0
4.0,4.0,0
4.0,5.0,0
4.0,7.0,0
4.0,5.0,0
4.0,5.0,0
4.0,5.0,0
4.0,4.0,0
2.0,3.0,0
4.0,6.0,0
8.0,10.0,0
7.0,9.0,0
8.0,10.0,0
4.0,4.0,0
4.0,4.0,0
4.0,5.0,0
4.0,4.0,0
3.0,3.0,0
3.0,3.0,0
6.0,11.0,0
2.0,2.0,0
8.0,21.0,0
9.0,20.0,0
20.0,35.0,0
2.0,15.0,0
2.0,6.0,0
55.0,45.0,0
2.0,10.0,0
2.0,6.0,0
2.0,9.0,0
7.0,13.0,0
7.0,12.0,0
1.0,4.0,1
5.0,7.0,0
2.0,7.0,0
9.0,11.0,0
3.0,3.0,0
6.0,17.0,0
2.0,4.0,0
8.0,18.0,0
33.0,43.0,0
8.0,7.0,0
2.0,6.0,0
5.0,36.0,0
5.0,23.0,0
2.0,2.0,0
4.0,3.0,0
10.0,10.0,0
2.0,2.0,0
3.0,3.0,0
7.0,16.0,0
3.0,5.0,0
3.0,3.0,0
3.0,5.0,0
2.0,2.0,0
2.0,2.0,0
4.0,6.0,0
3.0,3.0,0
2.0,2.0,0
2.0,2.0,0
3.0,3.0,0
3.0,3.0,0
2.0,2.0,0
2.0,2.0,0
4.0,8.0,0
4.0,8.0,0
3.0,3.0,0
3.0,3.0,0
4.0,6.0,0
4.0,6.0,0
3.0,3.0,0
3.0,3.0,0
4.0,3.0,0
3.0,7.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
4.0,5.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
5.0,7.0,0
3.0,3.0,0
2.0,3.0,0
2.0,2.0,0
3.0,3.0,0
2.0,2.0,0
2.0,2.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
4.0,9.0,0
5.0,5.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
3.0,3.0,0
7.0,11.0,0
3.0,3.0,0
3.0,3.0,0
5.0,17.0,0
3.0,3.0,0
3.0,3.0,0
4.0,6.0,0
3.0,3.0,0
4.0,3.0,0
3.0,5.0,0
4.0,4.0,0
3.0,4.0,0
4.0,3.0,0
3.0,3.0,0
3.0,5.0,0
2.0,2.0,0
3.0,5.0,0
2.0,2.0,0
6.0,24.0,0
2.0,2.0,0
2.0,2.0,0
3.0,5.0,0
2.0,3.0,0
3.0,3.0,0
5.0,6.0,0
4.0,4.0,0
14.0,28.0,0
16.0,26.0,0
9.0,29.0,0
3.0,3.0,0
5.0,9.0,0
3.0,3.0,0
8.0,29.0,0
5.0,10.0,0
4.0,4.0,0
3.0,11.0,0
2.0,2.0,0
5.0,9.0,0
8.0,19.0,0
2.0,2.0,0
3.0,3.0,0
3.0,3.0,0
6.0,11.0,0
2.0,13.0,0
12.0,31.0,0
5.0,6.0,0
4.0,5.0,0
3.0,3.0,0
2.0,2.0,0
4.0,24.0,0
20.0,55.0,0
24.0,65.0,0
4.0,3.0,0
8.0,18.0,0
5.0,5.0,0
6.0,12.0,0
3.0,8.0,0
9.0,53.0,0
11.0,10.0,0
5.0,7.0,0
10.0,5.0,0
4.0,1.0,0
18.0,2.0,0
10.0,39.0,0
4.0,5.0,0
4.0,12.0,0
5.0,25.0,0
10.0,7.0,0
24.0,54.0,0
3.0,3.0,0
4.0,3.0,0
6.0,20.0,0
4.0,3.0,0
11.0,19.0,0
12.0,6.0,0
6.0,6.0,0
9.0,17.0,0
2.0,4.0,0
11.0,10.0,0
6.0,21.0,0
7.0,73.0,0
3.0,9.0,0
7.0,21.0,0
15.0,58.0,0
4.0,9.0,0
4.0,16.0,0
