@relation Blob

@attribute NAD_NMD REAL
@attribute LCOM5 REAL
@attribute DataSize REAL
@attribute class {0,1}

@Data
6.0,1.5,0,0
10.0,1.1666666666666667,0,0
6.0,1.3333333333333333,0,0
2.0,0.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
5.0,1.5,0,0
4.0,0.0,0,0
7.0,1.3333333333333333,0,0
6.0,1.3333333333333333,0,0
5.0,1.5,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
7.0,2.0,0,0
6.0,0.0,0,0
11.0,1.25,0,0
1.0,0.0,0,0
1.0,0.0,0,0
5.0,0.0,0,0
4.0,2.0,0,0
2.0,0.0,0,0
6.0,1.3333333333333333,0,0
5.0,0.0,0,0
3.0,0.0,0,0
6.0,1.3333333333333333,0,0
7.0,1.25,0,0
5.0,1.5,0,0
4.0,2.0,0,0
2.0,0.0,0,0
4.0,2.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
4.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
7.0,0.75,0,0
3.0,0.0,0,0
5.0,0.0,0,0
5.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
5.0,0.0,0,0
5.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
6.0,1.3333333333333333,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
5.0,0.0,0,0
7.0,1.3333333333333333,0,0
7.0,1.3333333333333333,0,0
6.0,1.3333333333333333,0,0
7.0,1.3333333333333333,0,0
3.0,0.0,0,0
2.0,0.0,0,0
5.0,2.0,0,0
5.0,1.5,0,0
2.0,0.0,0,0
5.0,1.5,0,0
5.0,1.5,0,0
5.0,1.5,0,0
2.0,0.0,0,0
5.0,1.5,0,0
5.0,1.5,0,0
2.0,0.0,0,0
5.0,1.5,0,0
5.0,1.5,0,0
2.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
5.0,2.0,0,0
3.0,0.0,0,0
1.0,0.0,0,0
1.0,0.0,0,0
4.0,0.0,0,0
4.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
1.0,0.0,0,0
7.0,2.0,0,0
5.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
1.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
9.0,1.1666666666666667,0,0
1.0,0.0,0,0
1.0,0.0,0,0
5.0,1.5,0,0
2.0,0.0,0,0
2.0,0.0,0,0
4.0,0.0,0,0
4.0,2.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
6.0,1.3333333333333333,0,0
5.0,1.5,0,0
2.0,0.0,0,0
5.0,0.0,0,0
3.0,0.0,0,0
4.0,2.0,0,0
3.0,0.0,0,0
4.0,2.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
16.0,1.2,0,0
7.0,1.3333333333333333,0,0
7.0,1.3333333333333333,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
5.0,2.0,0,0
4.0,2.0,0,0
5.0,1.5,0,0
4.0,0.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
5.0,2.0,0,0
4.0,2.0,0,0
5.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
5.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
10.0,1.1666666666666667,0,0
5.0,2.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
6.0,1.3333333333333333,0,0
2.0,0.0,0,0
3.0,0.0,0,0
5.0,2.0,0,0
8.0,1.3333333333333333,0,0
2.0,0.0,0,0
6.0,1.5,0,0
2.0,0.0,0,0
2.0,0.0,0,0
4.0,2.0,0,0
2.0,0.0,0,0
4.0,0.0,0,0
5.0,1.5,0,0
2.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
5.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
4.0,0.0,0,0
4.0,0.0,0,0
5.0,1.5,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
7.0,1.25,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
8.0,1.2,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
4.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
4.0,0.0,0,0
3.0,0.0,0,0
7.0,1.25,0,0
5.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
5.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
4.0,2.0,0,0
2.0,0.0,0,0
7.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
7.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
2.0,0.0,0,0
4.0,2.0,0,0
8.0,2.0,0,0
7.0,2.0,0,0
8.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
4.0,2.0,0,0
6.0,1.3333333333333333,0,0
2.0,0.0,0,0
8.0,0.0,0,0
9.0,2.0,0,0
20.0,1.25,0,0
2.0,0.0,0,0
2.0,0.0,0,0
55.0,1.0539215686213639,0,0
2.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
7.0,2.0,0,0
7.0,2.0,0,0
5.0,2.0,0,0
2.0,0.0,0,0
9.0,1.5,0,0
3.0,0.0,0,0
6.0,2.0,0,0
2.0,0.0,0,0
8.0,2.0,0,0
33.0,1.0909090909090908,0,0
8.0,1.3333333333333333,0,0
2.0,0.0,0,0
5.0,1.5,0,0
5.0,0.0,0,0
2.0,0.0,0,0
4.0,0.0,0,0
10.0,1.3333333333333333,0,0
2.0,0.0,0,0
3.0,0.0,0,0
7.0,0.75,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
4.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
4.0,0.0,0,0
4.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
4.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
4.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
4.0,2.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
4.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
5.0,1.5,0,0
3.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
4.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
7.0,1.3333333333333333,0,0
3.0,0.0,0,0
3.0,0.0,0,0
5.0,0.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
4.0,0.0,0,0
3.0,0.0,0,0
4.0,2.0,0,0
3.0,0.0,0,0
4.0,2.0,0,0
3.0,0.0,0,0
4.0,2.0,0,0
3.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
6.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
3.0,0.0,0,0
5.0,0.0,0,0
4.0,2.0,0,0
14.0,1.3333333333333333,0,0
16.0,1.224999999627471,0,0
9.0,1.1666666666666667,0,0
3.0,0.0,0,0
5.0,1.0,0,0
3.0,0.0,0,0
8.0,1.2,0,0
5.0,1.5,0,0
4.0,0.0,0,0
3.0,0.0,0,0
2.0,0.0,0,0
5.0,0.0,0,0
2.0,0.0,0,0
2.0,0.0,0,0
12.0,1.2777777761220932,0,0
5.0,0.0,0,0
4.0,0.0,0,0
24.0,0.904761899794851,0,0
4.0,2.0,0,0
6.0,1.25,0,0
3.0,0.0,0,0
9.0,1.25,0,0
11.0,1.2,0,0
10.0,1.3333333333333333,0,0
4.0,0.0,0,0
18.0,0.0,0,0
5.0,0.0,0,0
10.0,1.2,0,0
24.0,1.1428571417927742,0,0
12.0,1.3333333333333333,0,0
9.0,1.1,0,0
2.0,0.0,0,0
11.0,1.15,0,0
7.0,1.3333333333333333,0,0
3.0,0.0,0,0
7.0,0.8333333333333334,0,0
4.0,0.0,0,0
4.0,2.0,0,0
5.0,0.0,0,0
