@relation Blob

@attribute NAD_NMD REAL
@attribute LCOM5 REAL
@attribute DataSize REAL
@attribute class {0,1}

@Data
12.0,1.1111111111111112,0,0
8.0,1.2,0,0
10.0,1.1428571428571428,0,0
14.0,1.0909090909090908,0,0
6.0,1.3333333333333333,0,0
8.0,1.2,0,0
24.0,1.0476190476190477,0,0
26.0,1.0434782608695652,0,0
16.0,1.0769230769230769,0,0
6.0,1.3333333333333333,0,0
8.0,1.2,0,0
10.0,1.1428571428571428,0,0
14.0,1.0909090909090908,0,0
12.0,1.1111111111111112,0,0
10.0,1.1428571428571428,0,0
6.0,1.3333333333333333,0,0
6.0,1.3333333333333333,0,0
22.0,1.0526315789473684,0,0
10.0,1.1428571428571428,0,0
8.0,1.2,0,0
8.0,1.2,0,0
14.0,1.0909090909090908,0,0
8.0,1.2,0,0
12.0,1.1111111111111112,0,0
10.0,1.1428571428571428,0,0
6.0,1.3333333333333333,0,0
8.0,1.2,0,0
8.0,1.2,0,0
6.0,1.3333333333333333,0,0
43.0,1.0090090084720302,0,0
51.0,1.0232558139534884,0,0
18.0,1.099999999627471,0,0
17.0,1.0714285714285714,0,0
4.0,2.0,0,0
20.0,0.9999999978712627,0,0
11.0,1.2,0,0
4.0,2.0,0,0
36.0,1.0590277777519077,0,0
152.0,1.0031556801329697,0,0
91.0,1.0358024690714147,0,0
16.0,1.1428571428571428,0,0
5.0,1.5,0,0
6.0,0.0,0,0
4.0,0.0,0,0
29.0,1.0666666666666667,0,0
17.0,1.2,0,0
